partition_id,stopped_early,stop_epoch,stop_reason,early_stop_tol,min_epochs,final_avg_normalised_loss,final_avg_actual_loss,n_train,n_test
0,True,50,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.017142573125383167,24.413168384262097,13968,3504
1,False,100,max_epochs,1e-05,20,0.32126275611270483,0.009915952624198416,13968,3504
2,False,100,max_epochs,1e-05,20,0.4688149263862305,0.03851266648665099,13968,3504
3,False,100,max_epochs,1e-05,20,0.24396851092299937,0.05537485937567301,13968,3504
4,False,100,max_epochs,1e-05,20,0.2496494668688016,0.009146621472845453,13968,3504
5,False,100,max_epochs,1e-05,20,0.20246637020490862,0.02147716256572959,13968,3504
6,False,100,max_epochs,1e-05,20,0.2197125295086229,0.06811264854908582,13968,3504
7,False,100,max_epochs,1e-05,20,0.12105399127720007,0.04956007261830142,13968,3504
8,False,100,max_epochs,1e-05,20,0.4014533426999406,0.025091688324179247,13968,3504
9,False,100,max_epochs,1e-05,20,0.2830144072927755,0.029496947538173668,13968,3504
10,False,100,max_epochs,1e-05,20,0.21534502176874806,0.10881518181166266,13968,3504
11,False,100,max_epochs,1e-05,20,0.2713702812533651,0.04523557325191553,13968,3504
12,False,100,max_epochs,1e-05,20,0.2816292758747768,0.04615148488114118,13968,3504
13,False,100,max_epochs,1e-05,20,0.2582748509800964,0.06224750334456098,13968,3504
14,False,100,max_epochs,1e-05,20,0.1358312784161545,0.02646799482907275,13968,3504
15,False,100,max_epochs,1e-05,20,0.46287351931847753,0.012300093484137005,13968,3504
16,False,100,max_epochs,1e-05,20,0.22741865910405065,0.018906433630949834,13968,3504
17,False,100,max_epochs,1e-05,20,0.14941624634630168,0.25801620411812837,13968,3504
18,True,27,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.2608144715037715,0.5612784826091958,13968,3504
19,False,100,max_epochs,1e-05,20,0.1468432426992731,0.3760883200109005,13968,3504
20,False,100,max_epochs,1e-05,20,0.24239524324198197,0.07948861585410519,13968,3504
21,True,30,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.39132918911098263,0.10968494908923941,13968,3504
22,False,100,max_epochs,1e-05,20,0.17654244295146124,0.018193513843827638,13968,3504
23,False,100,max_epochs,1e-05,20,0.286317333866895,0.10626666816048969,13968,3504
24,False,100,max_epochs,1e-05,20,0.3096004806201695,0.023182162702780333,13968,3504
25,False,100,max_epochs,1e-05,20,0.2842307627328148,0.034692104154193486,13968,3504
26,False,100,max_epochs,1e-05,20,0.15119614175865928,0.1965888474453921,13968,3504
27,False,100,max_epochs,1e-05,20,0.21671868710765604,0.07243905434648237,13968,3504
28,False,100,max_epochs,1e-05,20,0.2508056905734384,0.018045613461299664,13968,3504
29,True,26,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.3386219650530825,0.0289380128602327,13968,3504
30,False,100,max_epochs,1e-05,20,0.12492061016154672,0.19892186648736354,13968,3504
31,False,100,max_epochs,1e-05,20,0.2264657328535974,0.05969657807454439,13968,3504
32,False,100,max_epochs,1e-05,20,0.23882134102249222,0.06837135629703199,13968,3504
33,False,100,max_epochs,1e-05,20,0.18054658263133297,0.2136504988206466,13968,3504
34,False,100,max_epochs,1e-05,20,0.1089567112813931,0.031484851073227266,13968,3504
35,False,100,max_epochs,1e-05,20,0.1777666319949206,0.023465441700734082,13968,3504
36,False,100,max_epochs,1e-05,20,0.24250892084172765,0.10005609792281744,13968,3504
37,False,100,max_epochs,1e-05,20,0.1264276802548561,0.29383347510845054,13968,3504
38,True,83,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.178612944384981,0.030733421725707245,13968,3504
39,False,100,max_epochs,1e-05,20,0.3150386350769366,0.02112812462110495,13968,3504
40,False,100,max_epochs,1e-05,20,0.31971542298790223,0.14731708234185226,13968,3504
41,True,60,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.22916697015880294,0.024541100909074895,13968,3504
42,False,100,max_epochs,1e-05,20,0.21973941902666086,0.13994512502155051,13968,3504
43,False,100,max_epochs,1e-05,20,0.2175163860494466,0.034518625786793065,13968,3504
44,False,100,max_epochs,1e-05,20,0.21751007845616943,0.13101893481067578,13968,3504
45,False,100,max_epochs,1e-05,20,0.218240207152405,0.003140222055052358,13968,3504
46,False,100,max_epochs,1e-05,20,0.5229998938383639,0.012562897791511967,13968,3504
47,True,21,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.2695762590848662,0.022167923317537253,13968,3504
48,True,54,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.23714112085420316,0.04454873529844037,13968,3504
49,False,100,max_epochs,1e-05,20,0.22003074997512928,0.18008667587688,13968,3504
50,False,100,max_epochs,1e-05,20,0.21315586782197013,0.10586118399749454,13968,3504
51,False,100,max_epochs,1e-05,20,0.11429649598765516,0.014832345862901157,13968,3504
52,False,100,max_epochs,1e-05,20,0.1822612874756482,0.038134993687372165,13968,3504
53,False,100,max_epochs,1e-05,20,0.32479988446166025,0.021017710947884204,13968,3504
54,False,100,max_epochs,1e-05,20,0.22601209063410646,0.07145362945658892,13968,3504
55,False,100,max_epochs,1e-05,20,0.21913221094208488,0.002608128391107618,13968,3504
56,False,100,max_epochs,1e-05,20,0.3174857595933788,0.046584307215661556,13968,3504
57,False,100,max_epochs,1e-05,20,0.23400072447302173,0.048129139692665364,13968,3504
58,False,100,max_epochs,1e-05,20,0.2516193812473505,0.016160681233673615,13968,3504
59,False,100,max_epochs,1e-05,20,0.17677969523419,0.010540772734650955,13968,3504
60,False,100,max_epochs,1e-05,20,0.2771361292754233,0.12697795615684354,13968,3504
61,False,100,max_epochs,1e-05,20,0.2292469860149114,0.09381188850017268,13968,3504
62,False,100,max_epochs,1e-05,20,0.14816481277526053,0.051466397477775115,13968,3504
63,False,100,max_epochs,1e-05,20,0.30751572817702466,0.05553057309106253,13968,3504
64,False,100,max_epochs,1e-05,20,0.17101208280977293,0.04131517892048644,13968,3504
65,True,97,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.132233309050691,0.07580963873582419,13968,3504
66,False,100,max_epochs,1e-05,20,0.2194033108806418,0.11264927649779563,13968,3504
67,False,100,max_epochs,1e-05,20,0.20661595641202724,0.14556115788379628,13968,3504
68,True,67,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.07760284800837848,1.0649457768640356,13968,3504
69,False,100,max_epochs,1e-05,20,0.19206475028146958,0.05080280164801441,13968,3504
70,False,100,max_epochs,1e-05,20,0.10536314456360728,0.8706351442516693,13968,3504
71,False,100,max_epochs,1e-05,20,0.21358497019694708,0.1724675043125188,13968,3504
72,False,100,max_epochs,1e-05,20,0.23622306555799924,0.2104846890248466,13968,3504
73,False,100,max_epochs,1e-05,20,0.13736813683247298,0.022547586892493966,13968,3504
74,True,94,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.26630146570057406,0.043256423287995366,13968,3504
75,False,100,max_epochs,1e-05,20,0.1269423879819644,0.016370638475602838,13968,3504
76,True,54,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.275869980107255,0.16927096977278913,13968,3504
77,False,100,max_epochs,1e-05,20,0.153203792898908,0.02044772095446235,13968,3504
78,False,100,max_epochs,1e-05,20,0.2858111156761014,0.10658257436738844,13968,3504
79,False,100,max_epochs,1e-05,20,0.26142751092327543,0.07360793362829209,13968,3504
80,False,100,max_epochs,1e-05,20,0.2864815501446817,0.19232680471865607,13968,3504
81,False,100,max_epochs,1e-05,20,0.2037297248441494,0.20596983100611363,13968,3504
82,False,100,max_epochs,1e-05,20,0.24146437577985938,0.037561678844579206,13968,3504
83,False,100,max_epochs,1e-05,20,0.152167699085914,0.19841753983203717,13968,3504
84,False,100,max_epochs,1e-05,20,0.16940251322861774,0.6786504131149629,13968,3504
85,False,100,max_epochs,1e-05,20,0.151667561286394,0.3802841439337281,13968,3504
86,False,100,max_epochs,1e-05,20,0.2973522448434523,0.012598705877190954,13968,3504
87,True,40,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.3535806297424521,0.06360410862570276,13968,3504
88,False,100,max_epochs,1e-05,20,0.17659262092970882,0.02398971179539056,13968,3504
89,False,100,max_epochs,1e-05,20,0.2884219947557527,0.06783394395651104,13968,3504
90,False,100,max_epochs,1e-05,20,0.20673252125017993,0.019264895553791846,13968,3504
91,False,100,max_epochs,1e-05,20,0.20604178803330322,0.04783679151675582,13968,3504
92,False,100,max_epochs,1e-05,20,0.18572481131784005,0.07497446317275885,13968,3504
93,False,100,max_epochs,1e-05,20,0.14098461003746304,0.11435799646111261,13968,3504
94,False,100,max_epochs,1e-05,20,0.2389277436790183,0.01125646704616841,13968,3504
95,False,100,max_epochs,1e-05,20,0.1222752265512437,0.15064622835553387,13968,3504
96,False,100,max_epochs,1e-05,20,0.19836173141420657,0.010974995833559341,13968,3504
97,False,100,max_epochs,1e-05,20,0.23597897921635377,0.006052681852337577,13968,3504
98,False,100,max_epochs,1e-05,20,0.18165667102929417,0.22354313853717803,13968,3504
99,False,100,max_epochs,1e-05,20,0.15989595321113528,0.009278495556788679,13968,3504
100,False,100,max_epochs,1e-05,20,0.4700155833869663,0.16447795365142506,13968,3504
101,True,61,normalised_loss_delta<1e-05 after min_epochs=20,1e-05,20,0.4908694633276074,0.015150957434090713,13968,3504
